mysql -u root -p
create database shopssy_onlineshop;
use shopssy_onlineshop;

1. email_subscription:-

create table email_subscription(id int(100) AUTO_INCREMENT, user_email varchar(200), primary key(id));
insert into email_subscription(user_email) values ('kumaru1@gmail.com'), ('priya123@gmail.com');

2. Contact Us:-

create table contact_us(id int(100) AUTO_INCREMENT, name varchar(200), email varchar(200), phone varchar(150), message varchar(300), primary key(id));
insert into contact_us(name, email, phone, message) values('prakash', 'prakash@gmail.com', '1234567890', 'hello sir, good evening');

3. Category

create table category(cat_id int(100) AUTO_INCREMENT, cat_title varchar(200), cat_image_name varchar(200), primary key(cat_id));
insert into category(cat_title, cat_image_name) values('Smartphones & Tablets', 'all_categories_mobiles.jpg'),
 ('Laptops & Accessories', 'all_categories_laptop.jpg'), 
('Electronics', 'coffee_image_1.jpg'), 
('Audio & Sound Devices', 'all_categories_sound.jpg'),
('Cameras', 'all_categories_securiy_cam.jpg'), 
('Games & Toys', 'all_categories_gaming_console.jpg'), 
('Cloths', 'all_categories_mobiles.jpg'), 
('Footwears', 'all_categories_mobiles.jpg'), 
('Watches', 'all_categories_mobiles.jpg'),
('Bags & Accessories', 'all_categories_mobiles.jpg'),
('Home Furniture', 'all_categories_mobiles.jpg'),
('Books & Stationery Items', 'all_categories_mobiles.jpg');

4. Sub_Category

 create table sub_category(sub_cat_id int(100) AUTO_INCREMENT, cats_id int(100), sub_cat_identification_id float(4), subs_cat_title varchar(200), primary key(sub_cat_id));
 insert into sub_category(cats_id, sub_cat_identification_id, subs_cat_title) values(1, 1.1, "Mobiles"),
(1, 1.2, "Tablets"),(2, 2.1, "Laptops"),(2, 2.2, "Computers"),(2, 2.3, "Accessories"),(3, 3.1, "Housewares"),(3, 3.2, "Kitchan Equipment"),(4, 4.1, "Speakers"),(4, 4.2, "Headphones"),(5, 5.1, "Professionals"),(5, 5.2, "Security"),(6, 6.1, "Gaming Consoles"),(6, 6.2, "Play Kits"),(7, 7.1, "Top Wears"),(7, 7.2, "Bottom Wears"),(8, 8.1, "Men's Footwear"),(8, 8.2, "Women's Footwear"),(9, 9.1, "Watches"),(10, 10.1, "Bags"),(10, 10.2, "Accessories"),(11, 11.1, "Furniture"),(12, 12.1, "Books"),(12, 12.2, "Stationery Items");


5. Brands and Item List 

 create table brand_and_item_list(brand_id int(100) AUTO_INCREMENT, cats_id int(100), subs_cat_identification_id double, b_and_i_identification_id double, b_title varchar(200), primary key(brand_id));
insert into brand_and_item_list(cats_id, subs_cat_identification_id, b_and_i_identification_id, b_title) values (1, 1.1, 100.1, 'Samsung'),
(1, 1.1, 100.2, 'Apple'),
(1, 1.1, 100.3, 'Nokia'),
(1, 1.1, 100.4, 'Realme'),
(1, 1.1, 100.5, 'Sony'),
(1, 1.1, 100.6, 'Motorola'),
(1, 1.1, 100.7, 'Xiaomi'),
(1, 1.1, 100.8, 'Google'),
(1, 1.1, 100.9, 'Oppo'),
